調査年 コード,調査年,地域 コード,地域,#C04401_製造品出荷額等（従業者1人当たり）【万円】,#C04505_商業年間商品販売額（卸売業＋小売業）（従業者1人当たり）【万円】
1999100000,1999年度,41000,佐賀県,2461.2,***
1999100000,1999年度,42000,長崎県,1930.1,***
1999100000,1999年度,43000,熊本県,2449.7,***
1999100000,1999年度,44000,大分県,3803.4,***
1999100000,1999年度,45000,宮崎県,1949.1,***
1999100000,1999年度,46000,鹿児島県,2258.6,***
1999100000,1999年度,47000,沖縄県,2426.7,***
1998100000,1998年度,1000,北海道,2539.4,4070.7
1998100000,1998年度,2000,青森県,1778.2,3082.6
1998100000,1998年度,3000,岩手県,2003.3,3243
1998100000,1998年度,4000,宮城県,2524,4924.1
1998100000,1998年度,5000,秋田県,1669.6,3241.7
1998100000,1998年度,6000,山形県,2048.2,2980.8
1998100000,1998年度,7000,福島県,2580.8,3041
1998100000,1998年度,8000,茨城県,3734.6,3184
1998100000,1998年度,9000,栃木県,3448.8,3399.4
1998100000,1998年度,10000,群馬県,3303.7,3436.3
1998100000,1998年度,11000,埼玉県,2920.8,3368.6
1998100000,1998年度,12000,千葉県,4297.4,3108.3
1998100000,1998年度,13000,東京都,3109.6,11233.6
1998100000,1998年度,14000,神奈川県,4048.3,3519.9
1998100000,1998年度,15000,新潟県,2033.3,3584.5
1998100000,1998年度,16000,富山県,2476,3429.5
1998100000,1998年度,17000,石川県,2293.1,4161.6
1998100000,1998年度,18000,福井県,2109.8,3381.8
1998100000,1998年度,19000,山梨県,2850.2,2832.4
1998100000,1998年度,20000,長野県,2682.5,3625.7
1998100000,1998年度,21000,岐阜県,2289.9,3061
1998100000,1998年度,22000,静岡県,3362.3,3601.4
1998100000,1998年度,23000,愛知県,4021.5,6814.9
1998100000,1998年度,24000,三重県,3700.9,2735.1
1998100000,1998年度,25000,滋賀県,3853.2,2649.1
1998100000,1998年度,26000,京都府,3081.5,3198.4
1998100000,1998年度,27000,大阪府,2787.3,6909.9
1998100000,1998年度,28000,兵庫県,3329.3,3287.1
1998100000,1998年度,29000,奈良県,2852.4,2463.9
1998100000,1998年度,30000,和歌山県,3447.2,2448.1
1998100000,1998年度,31000,鳥取県,2316.5,3031.7
1998100000,1998年度,32000,島根県,1918.2,2693.7
1998100000,1998年度,33000,岡山県,3652.8,3509.1
1998100000,1998年度,34000,広島県,3075.6,4593.6
1998100000,1998年度,35000,山口県,4087.7,2930
1998100000,1998年度,36000,徳島県,2439.6,2792.5
1998100000,1998年度,37000,香川県,2788.4,4705.4
1998100000,1998年度,38000,愛媛県,3250.1,3120.6
1998100000,1998年度,39000,高知県,1784.9,2450.7
1998100000,1998年度,40000,福岡県,2935,4923.2
1998100000,1998年度,41000,佐賀県,2400.1,2670.1
1998100000,1998年度,42000,長崎県,2050.6,2732.9
1998100000,1998年度,43000,熊本県,2451.1,2890.3
1998100000,1998年度,44000,大分県,3658,2678.7
1998100000,1998年度,45000,宮崎県,1898.8,2906.4
1998100000,1998年度,46000,鹿児島県,2174.3,2994.4
1998100000,1998年度,47000,沖縄県,2176.3,2500.6
1997100000,1997年度,1000,北海道,2624.7,***
1997100000,1997年度,2000,青森県,1829.2,***
1997100000,1997年度,3000,岩手県,2088.8,***
1997100000,1997年度,4000,宮城県,2526,***
1997100000,1997年度,5000,秋田県,1732.5,***
1997100000,1997年度,6000,山形県,2077.1,***
1997100000,1997年度,7000,福島県,2702.5,***
1997100000,1997年度,8000,茨城県,3843.5,***
1997100000,1997年度,9000,栃木県,3627.3,***
1997100000,1997年度,10000,群馬県,3433.4,***
1997100000,1997年度,11000,埼玉県,3105.1,***
1997100000,1997年度,12000,千葉県,4567.2,***
1997100000,1997年度,13000,東京都,3291.2,***
1997100000,1997年度,14000,神奈川県,4370.7,***
1997100000,1997年度,15000,新潟県,2097.3,***
1997100000,1997年度,16000,富山県,2672.9,***
1997100000,1997年度,17000,石川県,2320.6,***
1997100000,1997年度,18000,福井県,2195.2,***
1997100000,1997年度,19000,山梨県,3041.1,***
1997100000,1997年度,20000,長野県,2753.1,***
1997100000,1997年度,21000,岐阜県,2373.9,***
1997100000,1997年度,22000,静岡県,3499,***
1997100000,1997年度,23000,愛知県,4187.8,***
1997100000,1997年度,24000,三重県,3889,***
1997100000,1997年度,25000,滋賀県,4154.8,***
1997100000,1997年度,26000,京都府,3210,***
1997100000,1997年度,27000,大阪府,2921.3,***
1997100000,1997年度,28000,兵庫県,3440.7,***
1997100000,1997年度,29000,奈良県,3038.5,***
1997100000,1997年度,30000,和歌山県,3662.7,***
1997100000,1997年度,31000,鳥取県,2320,***
1997100000,1997年度,32000,島根県,1958.6,***
1997100000,1997年度,33000,岡山県,3869,***
1997100000,1997年度,34000,広島県,3249.4,***
1997100000,1997年度,35000,山口県,4391.1,***
1997100000,1997年度,36000,徳島県,2515.4,***
1997100000,1997年度,37000,香川県,2937.2,***
1997100000,1997年度,38000,愛媛県,3315.5,***
1997100000,1997年度,39000,高知県,1826,***
1997100000,1997年度,40000,福岡県,2973,***
1997100000,1997年度,41000,佐賀県,2407.9,***
1997100000,1997年度,42000,長崎県,2046,***
1997100000,1997年度,43000,熊本県,2507.2,***
1997100000,1997年度,44000,大分県,3786.7,***
1997100000,1997年度,45000,宮崎県,1957.6,***
1997100000,1997年度,46000,鹿児島県,2152.8,***
1997100000,1997年度,47000,沖縄県,2291.3,***
1996100000,1996年度,1000,北海道,2568,4589.4
1996100000,1996年度,2000,青森県,1742.6,3434.7
1996100000,1996年度,3000,岩手県,1971.6,3606.6
1996100000,1996年度,4000,宮城県,2439.6,5891.3
1996100000,1996年度,5000,秋田県,1629,3617.6
1996100000,1996年度,6000,山形県,1944.4,3295.6
1996100000,1996年度,7000,福島県,2541.4,3430.8
1996100000,1996年度,8000,茨城県,3696.7,3533.3
1996100000,1996年度,9000,栃木県,3451.2,3721.2
1996100000,1996年度,10000,群馬県,3241,3842
1996100000,1996年度,11000,埼玉県,3006.1,3889.7
1996100000,1996年度,12000,千葉県,4206.6,3519.5
1996100000,1996年度,13000,東京都,3156.3,10777.3
1996100000,1996年度,14000,神奈川県,4174.8,3866.3
1996100000,1996年度,15000,新潟県,2018.5,4196.3
1996100000,1996年度,16000,富山県,2541.5,4191.4
1996100000,1996年度,17000,石川県,2181.4,4634
1996100000,1996年度,18000,福井県,2074.5,3966.6
1996100000,1996年度,19000,山梨県,2884.3,3011.7
1996100000,1996年度,20000,長野県,2603.7,4081.6
1996100000,1996年度,21000,岐阜県,2255.7,3325.5
1996100000,1996年度,22000,静岡県,3359.4,4283
1996100000,1996年度,23000,愛知県,3992.1,8027.1
1996100000,1996年度,24000,三重県,3617.4,2958.3
1996100000,1996年度,25000,滋賀県,4039.2,3034.8
1996100000,1996年度,26000,京都府,3013,3604.9
1996100000,1996年度,27000,大阪府,2829.5,7936.6
1996100000,1996年度,28000,兵庫県,3254.4,3699.1
1996100000,1996年度,29000,奈良県,2966.1,2738.1
1996100000,1996年度,30000,和歌山県,3439.5,2610.8
1996100000,1996年度,31000,鳥取県,2159.2,3365.3
1996100000,1996年度,32000,島根県,1763,3078.3
1996100000,1996年度,33000,岡山県,3670.6,3910
1996100000,1996年度,34000,広島県,3128.7,5114.3
1996100000,1996年度,35000,山口県,4027.1,3106.1
1996100000,1996年度,36000,徳島県,2368.8,2944.7
1996100000,1996年度,37000,香川県,2727.8,5159.1
1996100000,1996年度,38000,愛媛県,3094,3425.5
1996100000,1996年度,39000,高知県,1789.9,2664.8
1996100000,1996年度,40000,福岡県,2875.8,5414.5
1996100000,1996年度,41000,佐賀県,2330.6,2920.4
1996100000,1996年度,42000,長崎県,2240.9,2966.6
1996100000,1996年度,43000,熊本県,2420.7,3241.8
1996100000,1996年度,44000,大分県,3443.8,2917.6
1996100000,1996年度,45000,宮崎県,1920.5,3082.5
1996100000,1996年度,46000,鹿児島県,2011.3,3232.3
1996100000,1996年度,47000,沖縄県,2147.2,2573.1
1995100000,1995年度,1000,北海道,2463,***
1995100000,1995年度,2000,青森県,1649.5,***
1995100000,1995年度,3000,岩手県,1904.1,***
1995100000,1995年度,4000,宮城県,2354.6,***
1995100000,1995年度,5000,秋田県,1590,***
1995100000,1995年度,6000,山形県,1830.1,***
1995100000,1995年度,7000,福島県,2327.5,***
1995100000,1995年度,8000,茨城県,3631.7,***
1995100000,1995年度,9000,栃木県,3273.2,***
1995100000,1995年度,10000,群馬県,3161,***
1995100000,1995年度,11000,埼玉県,2897.2,***
1995100000,1995年度,12000,千葉県,3915.8,***
1995100000,1995年度,13000,東京都,3038.4,***
1995100000,1995年度,14000,神奈川県,3968.4,***
1995100000,1995年度,15000,新潟県,1905,***
1995100000,1995年度,16000,富山県,2446.7,***
1995100000,1995年度,17000,石川県,2047.8,***
1995100000,1995年度,18000,福井県,2011.9,***
1995100000,1995年度,19000,山梨県,2746,***
1995100000,1995年度,20000,長野県,2509.1,***
1995100000,1995年度,21000,岐阜県,2189.1,***
1995100000,1995年度,22000,静岡県,3261.4,***
1995100000,1995年度,23000,愛知県,3747.2,***
1995100000,1995年度,24000,三重県,3349.2,***
1995100000,1995年度,25000,滋賀県,3800.6,***
1995100000,1995年度,26000,京都府,2983.9,***
1995100000,1995年度,27000,大阪府,2717.6,***
1995100000,1995年度,28000,兵庫県,3122.2,***
1995100000,1995年度,29000,奈良県,2859.9,***
1995100000,1995年度,30000,和歌山県,3280.8,***
1995100000,1995年度,31000,鳥取県,2147.1,***
1995100000,1995年度,32000,島根県,1734,***
1995100000,1995年度,33000,岡山県,3582.9,***
1995100000,1995年度,34000,広島県,2996.8,***
1995100000,1995年度,35000,山口県,3941.5,***
1995100000,1995年度,36000,徳島県,2257.2,***
1995100000,1995年度,37000,香川県,2652.1,***
1995100000,1995年度,38000,愛媛県,2999.9,***
1995100000,1995年度,39000,高知県,1830.2,***
1995100000,1995年度,40000,福岡県,2743.1,***
1995100000,1995年度,41000,佐賀県,2196.7,***
1995100000,1995年度,42000,長崎県,2008.6,***
1995100000,1995年度,43000,熊本県,2303.1,***
1995100000,1995年度,44000,大分県,3393.2,***
1995100000,1995年度,45000,宮崎県,1845.2,***
1995100000,1995年度,46000,鹿児島県,1899.1,***
1995100000,1995年度,47000,沖縄県,2022,***
1994100000,1994年度,1000,北海道,2432,***
1994100000,1994年度,2000,青森県,1556.2,***
1994100000,1994年度,3000,岩手県,1828.1,***
1994100000,1994年度,4000,宮城県,2291.1,***
1994100000,1994年度,5000,秋田県,1460.1,***
1994100000,1994年度,6000,山形県,1735.5,***
1994100000,1994年度,7000,福島県,2147.5,***
1994100000,1994年度,8000,茨城県,3475.2,***
1994100000,1994年度,9000,栃木県,3087.8,***
1994100000,1994年度,10000,群馬県,3229.5,***
1994100000,1994年度,11000,埼玉県,2799,***
1994100000,1994年度,12000,千葉県,3710.7,***
1994100000,1994年度,13000,東京都,2906.9,***
1994100000,1994年度,14000,神奈川県,3795.8,***
1994100000,1994年度,15000,新潟県,1819,***
1994100000,1994年度,16000,富山県,2357.5,***
1994100000,1994年度,17000,石川県,1957.1,***
1994100000,1994年度,18000,福井県,1904.2,***
1994100000,1994年度,19000,山梨県,2517.2,***
1994100000,1994年度,20000,長野県,2311.2,***
1994100000,1994年度,21000,岐阜県,2102.5,***
1994100000,1994年度,22000,静岡県,3100.2,***
1994100000,1994年度,23000,愛知県,3692.2,***
1994100000,1994年度,24000,三重県,3251.8,***
1994100000,1994年度,25000,滋賀県,3682.5,***
1994100000,1994年度,26000,京都府,2963.2,***
1994100000,1994年度,27000,大阪府,2678,***
1994100000,1994年度,28000,兵庫県,3237.4,***
1994100000,1994年度,29000,奈良県,2790,***
1994100000,1994年度,30000,和歌山県,3146.8,***
1994100000,1994年度,31000,鳥取県,2028.6,***
1994100000,1994年度,32000,島根県,1555.9,***
1994100000,1994年度,33000,岡山県,3464.5,***
1994100000,1994年度,34000,広島県,3012.3,***
1994100000,1994年度,35000,山口県,3774.2,***
1994100000,1994年度,36000,徳島県,2192.3,***
1994100000,1994年度,37000,香川県,2581.9,***
1994100000,1994年度,38000,愛媛県,2841.9,***
1994100000,1994年度,39000,高知県,1762,***
1994100000,1994年度,40000,福岡県,2668.1,***
1994100000,1994年度,41000,佐賀県,2139.8,***
1994100000,1994年度,42000,長崎県,1969.2,***
1994100000,1994年度,43000,熊本県,2136.9,***
1994100000,1994年度,44000,大分県,3144.3,***
1994100000,1994年度,45000,宮崎県,1762.3,***
1994100000,1994年度,46000,鹿児島県,1905,***
1994100000,1994年度,47000,沖縄県,2031.5,***
1993100000,1993年度,1000,北海道,2417.9,4334.3
1993100000,1993年度,2000,青森県,1566.2,3200.1
1993100000,1993年度,3000,岩手県,1721.2,3486.6
1993100000,1993年度,4000,宮城県,2231,5781.3
1993100000,1993年度,5000,秋田県,1398.1,3422.8
1993100000,1993年度,6000,山形県,1684.2,3318
1993100000,1993年度,7000,福島県,2054.9,3550.5
1993100000,1993年度,8000,茨城県,3410.1,3456.6
1993100000,1993年度,9000,栃木県,3092.6,3488
1993100000,1993年度,10000,群馬県,3155,3866.5
1993100000,1993年度,11000,埼玉県,2831.7,3902.1
1993100000,1993年度,12000,千葉県,3703.6,3404.4
1993100000,1993年度,13000,東京都,2847.6,11598.5
1993100000,1993年度,14000,神奈川県,3876.9,3806
1993100000,1993年度,15000,新潟県,1799.3,4010.7
1993100000,1993年度,16000,富山県,2380,3968.9
1993100000,1993年度,17000,石川県,1942.9,4408.4
1993100000,1993年度,18000,福井県,1928.2,3825.1
1993100000,1993年度,19000,山梨県,2424.4,3133.4
1993100000,1993年度,20000,長野県,2271.4,4148.5
1993100000,1993年度,21000,岐阜県,2146.6,3281.3
1993100000,1993年度,22000,静岡県,3090.4,4159.4
1993100000,1993年度,23000,愛知県,3757.5,7576.2
1993100000,1993年度,24000,三重県,3190,2959.8
1993100000,1993年度,25000,滋賀県,3669.3,2835.8
1993100000,1993年度,26000,京都府,2964.1,3565.6
1993100000,1993年度,27000,大阪府,2727.8,7755.2
1993100000,1993年度,28000,兵庫県,2996.6,3819.9
1993100000,1993年度,29000,奈良県,2754.7,2625.3
1993100000,1993年度,30000,和歌山県,3180.8,2606.2
1993100000,1993年度,31000,鳥取県,1850.6,3187.6
1993100000,1993年度,32000,島根県,1480.9,2779
1993100000,1993年度,33000,岡山県,3385.2,3980.1
1993100000,1993年度,34000,広島県,3047.6,4932.2
1993100000,1993年度,35000,山口県,3827.4,3021
1993100000,1993年度,36000,徳島県,2115.5,2816.8
1993100000,1993年度,37000,香川県,2609.3,4775.3
1993100000,1993年度,38000,愛媛県,2789.1,3407.1
1993100000,1993年度,39000,高知県,1693.8,2626
1993100000,1993年度,40000,福岡県,2658.3,5080.6
1993100000,1993年度,41000,佐賀県,2111.4,2875.7
1993100000,1993年度,42000,長崎県,2014.9,2828.5
1993100000,1993年度,43000,熊本県,2100.1,3059.9
1993100000,1993年度,44000,大分県,3114.6,2838.6
1993100000,1993年度,45000,宮崎県,1736.8,3030.9
1993100000,1993年度,46000,鹿児島県,1849.9,3118.8
1993100000,1993年度,47000,沖縄県,2064.2,2367.7
1992100000,1992年度,1000,北海道,2460.5,***
1992100000,1992年度,2000,青森県,1566.4,***
1992100000,1992年度,3000,岩手県,1692.2,***
1992100000,1992年度,4000,宮城県,2251.3,***
1992100000,1992年度,5000,秋田県,1355.8,***
1992100000,1992年度,6000,山形県,1678.1,***
1992100000,1992年度,7000,福島県,2098.3,***
1992100000,1992年度,8000,茨城県,3503.7,***
1992100000,1992年度,9000,栃木県,3171.1,***
1992100000,1992年度,10000,群馬県,3228.8,***
1992100000,1992年度,11000,埼玉県,2915.2,***
1992100000,1992年度,12000,千葉県,3951.8,***
1992100000,1992年度,13000,東京都,2948,***
1992100000,1992年度,14000,神奈川県,3994.4,***
1992100000,1992年度,15000,新潟県,1828.6,***
1992100000,1992年度,16000,富山県,2460.2,***
1992100000,1992年度,17000,石川県,2004.6,***
1992100000,1992年度,18000,福井県,1996.5,***
1992100000,1992年度,19000,山梨県,2527.4,***
1992100000,1992年度,20000,長野県,2324.6,***
1992100000,1992年度,21000,岐阜県,2220.3,***
1992100000,1992年度,22000,静岡県,3203.1,***
1992100000,1992年度,23000,愛知県,3967.6,***
1992100000,1992年度,24000,三重県,3315.4,***
1992100000,1992年度,25000,滋賀県,3831.1,***
1992100000,1992年度,26000,京都府,2949.2,***
1992100000,1992年度,27000,大阪府,2896.2,***
1992100000,1992年度,28000,兵庫県,3112.2,***
1992100000,1992年度,29000,奈良県,2746,***
1992100000,1992年度,30000,和歌山県,3237.7,***
1992100000,1992年度,31000,鳥取県,1911.8,***
1992100000,1992年度,32000,島根県,1494.8,***
1992100000,1992年度,33000,岡山県,3585.1,***
1992100000,1992年度,34000,広島県,3196.9,***
1992100000,1992年度,35000,山口県,3988.7,***
1992100000,1992年度,36000,徳島県,2112.4,***
1992100000,1992年度,37000,香川県,2722.9,***
1992100000,1992年度,38000,愛媛県,2717.5,***
1992100000,1992年度,39000,高知県,1634.1,***
1992100000,1992年度,40000,福岡県,2680.6,***
1992100000,1992年度,41000,佐賀県,2096.9,***
1992100000,1992年度,42000,長崎県,1988.8,***
1992100000,1992年度,43000,熊本県,2048.3,***
1992100000,1992年度,44000,大分県,3237.8,***
1992100000,1992年度,45000,宮崎県,1759.2,***
1992100000,1992年度,46000,鹿児島県,1773.1,***
1992100000,1992年度,47000,沖縄県,2089.8,***
1991100000,1991年度,1000,北海道,2503.2,***
1991100000,1991年度,2000,青森県,1556.8,***
1991100000,1991年度,3000,岩手県,1678.8,***
1991100000,1991年度,4000,宮城県,2254.7,***
1991100000,1991年度,5000,秋田県,1382,***
1991100000,1991年度,6000,山形県,1697.3,***
1991100000,1991年度,7000,福島県,2136.3,***
1991100000,1991年度,8000,茨城県,3517.2,***
1991100000,1991年度,9000,栃木県,3307.9,***
1991100000,1991年度,10000,群馬県,3288.8,***
1991100000,1991年度,11000,埼玉県,2974.5,***
1991100000,1991年度,12000,千葉県,4045.3,***
1991100000,1991年度,13000,東京都,3011.8,***
1991100000,1991年度,14000,神奈川県,4110.9,***
1991100000,1991年度,15000,新潟県,1859.2,***
1991100000,1991年度,16000,富山県,2516.4,***
1991100000,1991年度,17000,石川県,2047.9,***
1991100000,1991年度,18000,福井県,2044.6,***
1991100000,1991年度,19000,山梨県,2700.2,***
1991100000,1991年度,20000,長野県,2385.5,***
1991100000,1991年度,21000,岐阜県,2253.7,***
1991100000,1991年度,22000,静岡県,3255.9,***
1991100000,1991年度,23000,愛知県,3980.1,***
1991100000,1991年度,24000,三重県,3375.3,***
1991100000,1991年度,25000,滋賀県,3926.9,***
1991100000,1991年度,26000,京都府,2968.7,***
1991100000,1991年度,27000,大阪府,2952.5,***
1991100000,1991年度,28000,兵庫県,3184,***
1991100000,1991年度,29000,奈良県,2894.1,***
1991100000,1991年度,30000,和歌山県,3416.8,***
1991100000,1991年度,31000,鳥取県,1887.7,***
1991100000,1991年度,32000,島根県,1502.6,***
1991100000,1991年度,33000,岡山県,3579.1,***
1991100000,1991年度,34000,広島県,3279.2,***
1991100000,1991年度,35000,山口県,3913.3,***
1991100000,1991年度,36000,徳島県,2111.4,***
1991100000,1991年度,37000,香川県,2710,***
1991100000,1991年度,38000,愛媛県,2720.2,***
1991100000,1991年度,39000,高知県,1607.3,***
1991100000,1991年度,40000,福岡県,2727.4,***
1991100000,1991年度,41000,佐賀県,2030.6,***
1991100000,1991年度,42000,長崎県,1789.8,***
1991100000,1991年度,43000,熊本県,2052.6,***
1991100000,1991年度,44000,大分県,3360.6,***
1991100000,1991年度,45000,宮崎県,1718.6,***
1991100000,1991年度,46000,鹿児島県,1757.9,***
1991100000,1991年度,47000,沖縄県,2142.5,***
1990100000,1990年度,1000,北海道,2468.2,4729.1
1990100000,1990年度,2000,青森県,1530,3125.3
1990100000,1990年度,3000,岩手県,1629,3344.3
1990100000,1990年度,4000,宮城県,2256,6197.7
1990100000,1990年度,5000,秋田県,1296.1,3240.2
1990100000,1990年度,6000,山形県,1611.7,3413.5
1990100000,1990年度,7000,福島県,1986.7,3602
1990100000,1990年度,8000,茨城県,3376.9,3907.5
1990100000,1990年度,9000,栃木県,3191.7,4135.9
1990100000,1990年度,10000,群馬県,3042.6,4432.3
1990100000,1990年度,11000,埼玉県,2858.6,4275.2
1990100000,1990年度,12000,千葉県,4002.6,3510.9
1990100000,1990年度,13000,東京都,2910.9,12594.6
1990100000,1990年度,14000,神奈川県,3996.3,4652.9
1990100000,1990年度,15000,新潟県,1763.8,4031.2
1990100000,1990年度,16000,富山県,2455.3,4302.4
1990100000,1990年度,17000,石川県,1990.9,4796.6
1990100000,1990年度,18000,福井県,1935.8,3814.2
1990100000,1990年度,19000,山梨県,2585.6,3305
1990100000,1990年度,20000,長野県,2297.9,4566.9
1990100000,1990年度,21000,岐阜県,2164.7,3622.7
1990100000,1990年度,22000,静岡県,3105.2,4845.8
1990100000,1990年度,23000,愛知県,3827.5,9004.8
1990100000,1990年度,24000,三重県,3280.8,3330.9
1990100000,1990年度,25000,滋賀県,3662.7,3189.5
1990100000,1990年度,26000,京都府,2829.8,3828.8
1990100000,1990年度,27000,大阪府,2845.6,8737.5
1990100000,1990年度,28000,兵庫県,3081,4021.5
1990100000,1990年度,29000,奈良県,2745.6,2739.2
1990100000,1990年度,30000,和歌山県,3334.6,2586.7
1990100000,1990年度,31000,鳥取県,1764.3,3223.5
1990100000,1990年度,32000,島根県,1416.8,2857.7
1990100000,1990年度,33000,岡山県,3365.6,3938.3
1990100000,1990年度,34000,広島県,3211.8,5791.5
1990100000,1990年度,35000,山口県,3801.1,3451.6
1990100000,1990年度,36000,徳島県,2025.8,2802
1990100000,1990年度,37000,香川県,2552.2,5152.8
1990100000,1990年度,38000,愛媛県,2621.4,3520.8
1990100000,1990年度,39000,高知県,1458.3,2486.3
1990100000,1990年度,40000,福岡県,2646.2,5328.9
1990100000,1990年度,41000,佐賀県,1981.1,2896.4
1990100000,1990年度,42000,長崎県,1656,2874
1990100000,1990年度,43000,熊本県,1939.3,3242.1
1990100000,1990年度,44000,大分県,3277.3,2734.8
1990100000,1990年度,45000,宮崎県,1679.9,3129.7
1990100000,1990年度,46000,鹿児島県,1720.7,3153.4
1990100000,1990年度,47000,沖縄県,2139.7,2486
1989100000,1989年度,1000,北海道,2382.9,***
1989100000,1989年度,2000,青森県,1523.6,***
1989100000,1989年度,3000,岩手県,1574.9,***
1989100000,1989年度,4000,宮城県,2119.7,***
1989100000,1989年度,5000,秋田県,1242.1,***
1989100000,1989年度,6000,山形県,1483.9,***
1989100000,1989年度,7000,福島県,1878.5,***
1989100000,1989年度,8000,茨城県,3195.3,***
1989100000,1989年度,9000,栃木県,2964.8,***
1989100000,1989年度,10000,群馬県,2915,***
1989100000,1989年度,11000,埼玉県,2681.4,***
1989100000,1989年度,12000,千葉県,3660.9,***
1989100000,1989年度,13000,東京都,2745.1,***
1989100000,1989年度,14000,神奈川県,3698.7,***
1989100000,1989年度,15000,新潟県,1654.6,***
1989100000,1989年度,16000,富山県,2329,***
1989100000,1989年度,17000,石川県,1834.7,***
1989100000,1989年度,18000,福井県,1818.9,***
1989100000,1989年度,19000,山梨県,2398.1,***
1989100000,1989年度,20000,長野県,2140.3,***
1989100000,1989年度,21000,岐阜県,2009.6,***
1989100000,1989年度,22000,静岡県,2957.4,***
1989100000,1989年度,23000,愛知県,3529.1,***
1989100000,1989年度,24000,三重県,3084.1,***
1989100000,1989年度,25000,滋賀県,3425.1,***
1989100000,1989年度,26000,京都府,2657.2,***
1989100000,1989年度,27000,大阪府,2715.4,***
1989100000,1989年度,28000,兵庫県,2892,***
1989100000,1989年度,29000,奈良県,2578.6,***
1989100000,1989年度,30000,和歌山県,3113.1,***
1989100000,1989年度,31000,鳥取県,1729.4,***
1989100000,1989年度,32000,島根県,1355,***
1989100000,1989年度,33000,岡山県,3188.6,***
1989100000,1989年度,34000,広島県,3029.5,***
1989100000,1989年度,35000,山口県,3811.3,***
1989100000,1989年度,36000,徳島県,2010.5,***
1989100000,1989年度,37000,香川県,2324.7,***
1989100000,1989年度,38000,愛媛県,2595.2,***
1989100000,1989年度,39000,高知県,1351.1,***
1989100000,1989年度,40000,福岡県,2529.9,***
1989100000,1989年度,41000,佐賀県,1861.9,***
1989100000,1989年度,42000,長崎県,1606,***
1989100000,1989年度,43000,熊本県,1874.8,***
1989100000,1989年度,44000,大分県,3184.7,***
1989100000,1989年度,45000,宮崎県,1659.6,***
1989100000,1989年度,46000,鹿児島県,1649.7,***
1989100000,1989年度,47000,沖縄県,1995.9,***
1988100000,1988年度,1000,北海道,2308.9,***
1988100000,1988年度,2000,青森県,1402.7,***
1988100000,1988年度,3000,岩手県,1479.4,***
1988100000,1988年度,4000,宮城県,1981.1,***
1988100000,1988年度,5000,秋田県,1193.6,***
1988100000,1988年度,6000,山形県,1388,***
1988100000,1988年度,7000,福島県,1712,***
1988100000,1988年度,8000,茨城県,2929.8,***
1988100000,1988年度,9000,栃木県,2788.4,***
1988100000,1988年度,10000,群馬県,2621.5,***
1988100000,1988年度,11000,埼玉県,2487.2,***
1988100000,1988年度,12000,千葉県,3374.9,***
1988100000,1988年度,13000,東京都,2455.9,***
1988100000,1988年度,14000,神奈川県,3383.8,***
1988100000,1988年度,15000,新潟県,1547.2,***
1988100000,1988年度,16000,富山県,2187.8,***
1988100000,1988年度,17000,石川県,1687.9,***
1988100000,1988年度,18000,福井県,1703.2,***
1988100000,1988年度,19000,山梨県,2227.1,***
1988100000,1988年度,20000,長野県,1989.8,***
1988100000,1988年度,21000,岐阜県,1844.8,***
1988100000,1988年度,22000,静岡県,2725,***
1988100000,1988年度,23000,愛知県,3234.3,***
1988100000,1988年度,24000,三重県,2811,***
1988100000,1988年度,25000,滋賀県,3163.9,***
1988100000,1988年度,26000,京都府,2567.5,***
1988100000,1988年度,27000,大阪府,2500,***
1988100000,1988年度,28000,兵庫県,2658.7,***
1988100000,1988年度,29000,奈良県,2443.2,***
1988100000,1988年度,30000,和歌山県,2821.3,***
1988100000,1988年度,31000,鳥取県,1597,***
1988100000,1988年度,32000,島根県,1286.4,***
1988100000,1988年度,33000,岡山県,3043.2,***
1988100000,1988年度,34000,広島県,2736.3,***
1988100000,1988年度,35000,山口県,3572.9,***
1988100000,1988年度,36000,徳島県,1789,***
1988100000,1988年度,37000,香川県,2112.6,***
1988100000,1988年度,38000,愛媛県,2316.8,***
1988100000,1988年度,39000,高知県,1274.6,***
1988100000,1988年度,40000,福岡県,2313.6,***
1988100000,1988年度,41000,佐賀県,1760.4,***
1988100000,1988年度,42000,長崎県,1438.5,***
1988100000,1988年度,43000,熊本県,1744.3,***
1988100000,1988年度,44000,大分県,2859.1,***
1988100000,1988年度,45000,宮崎県,1568.3,***
1988100000,1988年度,46000,鹿児島県,1664.3,***
1988100000,1988年度,47000,沖縄県,1790.2,***
1987100000,1987年度,1000,北海道,2243.2,4143.3
1987100000,1987年度,2000,青森県,1392.1,2658.5
1987100000,1987年度,3000,岩手県,1413.7,2915.9
1987100000,1987年度,4000,宮城県,1885.6,5120.8
1987100000,1987年度,5000,秋田県,1138.2,2994.7
1987100000,1987年度,6000,山形県,1306.9,2988.5
1987100000,1987年度,7000,福島県,1590,3059.3
1987100000,1987年度,8000,茨城県,2708.6,3144
1987100000,1987年度,9000,栃木県,2598.2,3396.6
1987100000,1987年度,10000,群馬県,2468.9,3556.7
1987100000,1987年度,11000,埼玉県,2322.8,3230.3
1987100000,1987年度,12000,千葉県,3166.2,3058.4
1987100000,1987年度,13000,東京都,2299.2,10308.9
1987100000,1987年度,14000,神奈川県,3252.4,3552
1987100000,1987年度,15000,新潟県,1445.6,3410.9
1987100000,1987年度,16000,富山県,2022,3785.9
